<graph_class.Graph object at 0x14cb09459390>
  0%|          | 0/10000 [00:00<?, ?it/s]
Building Graph:  87%|████████▋ | 8652/10000 [12:25<03:17,  6.82it/s]
Building Graph:  87%|████████▋ | 8653/10000 [12:25<03:17,  6.82it/s]
Building Graph:  87%|████████▋ | 8654/10000 [12:25<03:17,  6.82it/s]
Building Graph:  87%|████████▋ | 8655/10000 [12:25<03:17,  6.82it/s]
Building Graph:  87%|████████▋ | 8656/10000 [12:25<03:17,  6.81it/s]
Building Graph:  87%|████████▋ | 8657/10000 [12:25<03:17,  6.82it/s]
Building Graph:  87%|████████▋ | 8658/10000 [12:25<03:16,  6.81it/s]
Building Graph:  87%|████████▋ | 8659/10000 [12:26<03:16,  6.81it/s]
Building Graph:  87%|████████▋ | 8660/10000 [12:26<03:16,  6.82it/s]
Building Graph:  87%|████████▋ | 8661/10000 [12:26<03:16,  6.82it/s]
Building Graph:  87%|████████▋ | 8662/10000 [12:26<03:16,  6.82it/s]
Building Graph:  87%|████████▋ | 8663/10000 [12:26<03:15,  6.83it/s]
Building Graph:  87%|████████▋ | 8664/10000 [12:26<03:16,  6.81it/s]
Building Graph:  87%|████████▋ | 8665/10000 [12:27<03:15,  6.83it/s]
Building Graph:  87%|████████▋ | 8666/10000 [12:27<03:15,  6.83it/s]
Building Graph:  87%|████████▋ | 8667/10000 [12:27<03:15,  6.82it/s]
Building Graph:  87%|████████▋ | 8668/10000 [12:27<03:15,  6.81it/s]
Building Graph:  87%|████████▋ | 8669/10000 [12:27<03:15,  6.80it/s]
Building Graph:  87%|████████▋ | 8670/10000 [12:27<03:15,  6.79it/s]
Building Graph:  87%|████████▋ | 8671/10000 [12:27<03:15,  6.80it/s]
Building Graph:  87%|████████▋ | 8672/10000 [12:28<03:15,  6.78it/s]
Building Graph:  87%|████████▋ | 8673/10000 [12:28<03:15,  6.78it/s]
Building Graph:  87%|████████▋ | 8674/10000 [12:28<03:15,  6.79it/s]
Building Graph:  87%|████████▋ | 8675/10000 [12:28<03:15,  6.79it/s]
Building Graph:  87%|████████▋ | 8676/10000 [12:28<03:15,  6.79it/s]
Building Graph:  87%|████████▋ | 8677/10000 [12:28<03:14,  6.79it/s]
Building Graph:  87%|████████▋ | 8678/10000 [12:28<03:14,  6.80it/s]
Building Graph:  87%|████████▋ | 8679/10000 [12:29<03:14,  6.79it/s]
Building Graph:  87%|████████▋ | 8680/10000 [12:29<03:14,  6.79it/s]
Building Graph:  87%|████████▋ | 8681/10000 [12:29<03:14,  6.78it/s]
Building Graph:  87%|████████▋ | 8682/10000 [12:29<03:14,  6.78it/s]
Building Graph:  87%|████████▋ | 8683/10000 [12:29<03:14,  6.77it/s]
Building Graph:  87%|████████▋ | 8684/10000 [12:29<03:14,  6.78it/s]
Building Graph:  87%|████████▋ | 8685/10000 [12:29<03:13,  6.79it/s]
Building Graph:  87%|████████▋ | 8686/10000 [12:30<03:13,  6.79it/s]
Building Graph:  87%|████████▋ | 8687/10000 [12:30<03:13,  6.77it/s]
Building Graph:  87%|████████▋ | 8688/10000 [12:30<03:13,  6.77it/s]
Building Graph:  87%|████████▋ | 8689/10000 [12:30<03:13,  6.78it/s]
Building Graph:  87%|████████▋ | 8690/10000 [12:30<03:13,  6.77it/s]
Building Graph:  87%|████████▋ | 8691/10000 [12:30<03:13,  6.77it/s]
Building Graph:  87%|████████▋ | 8692/10000 [12:30<03:12,  6.79it/s]
Building Graph:  87%|████████▋ | 8693/10000 [12:31<03:12,  6.79it/s]
Building Graph:  87%|████████▋ | 8694/10000 [12:31<03:12,  6.80it/s]
Building Graph:  87%|████████▋ | 8695/10000 [12:31<03:12,  6.79it/s]
Building Graph:  87%|████████▋ | 8696/10000 [12:31<03:12,  6.78it/s]
Building Graph:  87%|████████▋ | 8697/10000 [12:31<03:12,  6.78it/s]
Building Graph:  87%|████████▋ | 8698/10000 [12:31<03:12,  6.77it/s]
Building Graph:  87%|████████▋ | 8699/10000 [12:32<03:11,  6.78it/s]
Building Graph:  87%|████████▋ | 8700/10000 [12:32<03:12,  6.76it/s]
Building Graph:  87%|████████▋ | 8701/10000 [12:32<03:12,  6.75it/s]
Building Graph:  87%|████████▋ | 8702/10000 [12:32<03:12,  6.74it/s]
Building Graph:  87%|████████▋ | 8703/10000 [12:32<03:12,  6.75it/s]
Building Graph:  87%|████████▋ | 8704/10000 [12:32<03:12,  6.75it/s]
Building Graph:  87%|████████▋ | 8705/10000 [12:32<03:12,  6.73it/s]
Building Graph:  87%|████████▋ | 8706/10000 [12:33<03:11,  6.74it/s]
Building Graph:  87%|████████▋ | 8707/10000 [12:33<03:11,  6.77it/s]
Building Graph:  87%|████████▋ | 8708/10000 [12:33<03:11,  6.76it/s]
Building Graph:  87%|████████▋ | 8709/10000 [12:33<03:10,  6.76it/s]
Building Graph:  87%|████████▋ | 8710/10000 [12:33<03:10,  6.76it/s]
Building Graph:  87%|████████▋ | 8711/10000 [12:33<03:11,  6.74it/s]
Building Graph:  87%|████████▋ | 8712/10000 [12:33<03:12,  6.69it/s]
Building Graph:  87%|████████▋ | 8713/10000 [12:34<03:11,  6.71it/s]
Building Graph:  87%|████████▋ | 8714/10000 [12:34<03:12,  6.68it/s]
Building Graph:  87%|████████▋ | 8715/10000 [12:34<03:13,  6.63it/s]
Building Graph:  87%|████████▋ | 8716/10000 [12:34<03:14,  6.60it/s]
Building Graph:  87%|████████▋ | 8717/10000 [12:34<03:13,  6.64it/s]
Building Graph:  87%|████████▋ | 8718/10000 [12:34<03:13,  6.63it/s]
Building Graph:  87%|████████▋ | 8719/10000 [12:35<03:11,  6.67it/s]
Building Graph:  87%|████████▋ | 8720/10000 [12:35<03:10,  6.71it/s]
Building Graph:  87%|████████▋ | 8721/10000 [12:35<03:10,  6.73it/s]
Building Graph:  87%|████████▋ | 8722/10000 [12:35<03:10,  6.72it/s]
Building Graph:  87%|████████▋ | 8723/10000 [12:35<03:09,  6.74it/s]
Building Graph:  87%|████████▋ | 8724/10000 [12:35<03:09,  6.75it/s]
Building Graph:  87%|████████▋ | 8725/10000 [12:35<03:08,  6.75it/s]
Building Graph:  87%|████████▋ | 8726/10000 [12:36<03:08,  6.75it/s]
Building Graph:  87%|████████▋ | 8727/10000 [12:36<03:08,  6.75it/s]
Building Graph:  87%|████████▋ | 8728/10000 [12:36<03:08,  6.74it/s]
Building Graph:  87%|████████▋ | 8729/10000 [12:36<03:08,  6.75it/s]
Building Graph:  87%|████████▋ | 8730/10000 [12:36<03:07,  6.76it/s]
Building Graph:  87%|████████▋ | 8731/10000 [12:36<03:07,  6.77it/s]
Building Graph:  87%|████████▋ | 8732/10000 [12:36<03:06,  6.78it/s]
Building Graph:  87%|████████▋ | 8733/10000 [12:37<03:06,  6.80it/s]
Building Graph:  87%|████████▋ | 8734/10000 [12:37<03:06,  6.80it/s]
Building Graph:  87%|████████▋ | 8735/10000 [12:37<03:07,  6.74it/s]
Building Graph:  87%|████████▋ | 8736/10000 [12:37<03:07,  6.74it/s]
Building Graph:  87%|████████▋ | 8737/10000 [12:37<03:07,  6.74it/s]
Building Graph:  87%|████████▋ | 8738/10000 [12:37<03:07,  6.72it/s]
Building Graph:  87%|████████▋ | 8739/10000 [12:37<03:07,  6.74it/s]
Building Graph:  87%|████████▋ | 8740/10000 [12:38<03:06,  6.75it/s]
Building Graph:  87%|████████▋ | 8741/10000 [12:38<03:11,  6.59it/s]
Building Graph:  87%|████████▋ | 8742/10000 [12:38<03:09,  6.64it/s]
Building Graph:  87%|████████▋ | 8743/10000 [12:38<03:08,  6.66it/s]
Building Graph:  87%|████████▋ | 8744/10000 [12:38<03:07,  6.68it/s]
Building Graph:  87%|████████▋ | 8745/10000 [12:38<03:07,  6.70it/s]
Building Graph:  87%|████████▋ | 8746/10000 [12:39<03:06,  6.73it/s]
Building Graph:  87%|████████▋ | 8747/10000 [12:39<03:06,  6.73it/s]
Building Graph:  87%|████████▋ | 8748/10000 [12:39<03:06,  6.72it/s]
Building Graph:  87%|████████▋ | 8749/10000 [12:39<03:05,  6.73it/s]
Building Graph:  88%|████████▊ | 8750/10000 [12:39<03:06,  6.71it/s]
Building Graph:  88%|████████▊ | 8751/10000 [12:39<03:06,  6.71it/s]
Building Graph:  88%|████████▊ | 8752/10000 [12:39<03:05,  6.73it/s]
Building Graph:  88%|████████▊ | 8753/10000 [12:40<03:05,  6.73it/s]
Building Graph:  88%|████████▊ | 8754/10000 [12:40<03:04,  6.74it/s]
Building Graph:  88%|████████▊ | 8755/10000 [12:40<03:05,  6.70it/s]
Building Graph:  88%|████████▊ | 8756/10000 [12:40<03:05,  6.71it/s]
Building Graph:  88%|████████▊ | 8757/10000 [12:40<03:05,  6.71it/s]
Building Graph:  88%|████████▊ | 8758/10000 [12:40<03:04,  6.72it/s]
Building Graph:  88%|████████▊ | 8759/10000 [12:40<03:04,  6.71it/s]
Building Graph:  88%|████████▊ | 8760/10000 [12:41<03:05,  6.70it/s]
Building Graph:  88%|████████▊ | 8761/10000 [12:41<03:04,  6.72it/s]
Building Graph:  88%|████████▊ | 8762/10000 [12:41<03:04,  6.70it/s]
Building Graph:  88%|████████▊ | 8763/10000 [12:41<03:04,  6.72it/s]
Building Graph:  88%|████████▊ | 8764/10000 [12:41<03:03,  6.73it/s]
Building Graph:  88%|████████▊ | 8765/10000 [12:41<03:03,  6.74it/s]
Building Graph:  88%|████████▊ | 8766/10000 [12:42<03:02,  6.75it/s]
Building Graph:  88%|████████▊ | 8767/10000 [12:42<03:03,  6.73it/s]
Building Graph:  88%|████████▊ | 8768/10000 [12:42<03:03,  6.73it/s]
Building Graph:  88%|████████▊ | 8769/10000 [12:42<03:03,  6.71it/s]
Building Graph:  88%|████████▊ | 8770/10000 [12:42<03:02,  6.72it/s]
Building Graph:  88%|████████▊ | 8771/10000 [12:42<03:02,  6.72it/s]
Building Graph:  88%|████████▊ | 8772/10000 [12:42<03:02,  6.73it/s]
Building Graph:  88%|████████▊ | 8773/10000 [12:43<03:02,  6.71it/s]
Building Graph:  88%|████████▊ | 8774/10000 [12:43<03:02,  6.71it/s]
Building Graph:  88%|████████▊ | 8775/10000 [12:43<03:02,  6.72it/s]
Building Graph:  88%|████████▊ | 8776/10000 [12:43<03:02,  6.72it/s]
Building Graph:  88%|████████▊ | 8777/10000 [12:43<03:02,  6.71it/s]
Building Graph:  88%|████████▊ | 8778/10000 [12:43<03:02,  6.71it/s]
Building Graph:  88%|████████▊ | 8779/10000 [12:43<03:01,  6.72it/s]
Building Graph:  88%|████████▊ | 8780/10000 [12:44<03:01,  6.71it/s]
Building Graph:  88%|████████▊ | 8781/10000 [12:44<03:01,  6.71it/s]
Building Graph:  88%|████████▊ | 8782/10000 [12:44<03:05,  6.58it/s]
Building Graph:  88%|████████▊ | 8783/10000 [12:44<03:04,  6.61it/s]
Building Graph:  88%|████████▊ | 8784/10000 [12:44<03:04,  6.61it/s]
Building Graph:  88%|████████▊ | 8785/10000 [12:44<03:05,  6.56it/s]
Building Graph:  88%|████████▊ | 8786/10000 [12:44<03:03,  6.62it/s]
Building Graph:  88%|████████▊ | 8787/10000 [12:45<03:02,  6.64it/s]
Building Graph:  88%|████████▊ | 8788/10000 [12:45<03:01,  6.67it/s]
Building Graph:  88%|████████▊ | 8789/10000 [12:45<03:01,  6.68it/s]
Building Graph:  88%|████████▊ | 8790/10000 [12:45<03:01,  6.68it/s]
Building Graph:  88%|████████▊ | 8791/10000 [12:45<03:00,  6.69it/s]
Building Graph:  88%|████████▊ | 8792/10000 [12:45<03:00,  6.69it/s]
Building Graph:  88%|████████▊ | 8793/10000 [12:46<03:00,  6.68it/s]
Building Graph:  88%|████████▊ | 8794/10000 [12:46<03:00,  6.69it/s]
Building Graph:  88%|████████▊ | 8795/10000 [12:46<02:59,  6.70it/s]
Building Graph:  88%|████████▊ | 8796/10000 [12:46<03:00,  6.69it/s]
Building Graph:  88%|████████▊ | 8797/10000 [12:46<02:59,  6.69it/s]
Building Graph:  88%|████████▊ | 8798/10000 [12:46<03:00,  6.67it/s]
Building Graph:  88%|████████▊ | 8799/10000 [12:46<03:00,  6.67it/s]
Building Graph:  88%|████████▊ | 8800/10000 [12:47<02:59,  6.68it/s]
Building Graph:  88%|████████▊ | 8801/10000 [12:47<02:59,  6.68it/s]
Building Graph:  88%|████████▊ | 8802/10000 [12:47<02:59,  6.68it/s]
Building Graph:  88%|████████▊ | 8803/10000 [12:47<02:58,  6.69it/s]
Building Graph:  88%|████████▊ | 8804/10000 [12:47<02:58,  6.70it/s]
Building Graph:  88%|████████▊ | 8805/10000 [12:47<02:58,  6.71it/s]
Building Graph:  88%|████████▊ | 8806/10000 [12:47<02:58,  6.70it/s]
Building Graph:  88%|████████▊ | 8807/10000 [12:48<02:58,  6.70it/s]
Building Graph:  88%|████████▊ | 8808/10000 [12:48<02:57,  6.70it/s]
Building Graph:  88%|████████▊ | 8809/10000 [12:48<02:58,  6.68it/s]
Building Graph:  88%|████████▊ | 8810/10000 [12:48<02:57,  6.69it/s]
Building Graph:  88%|████████▊ | 8811/10000 [12:48<02:57,  6.71it/s]
Building Graph:  88%|████████▊ | 8812/10000 [12:48<02:56,  6.71it/s]
Building Graph:  88%|████████▊ | 8813/10000 [12:49<02:56,  6.71it/s]
Building Graph:  88%|████████▊ | 8814/10000 [12:49<02:56,  6.71it/s]
Building Graph:  88%|████████▊ | 8815/10000 [12:49<02:57,  6.68it/s]
Building Graph:  88%|████████▊ | 8816/10000 [12:49<02:56,  6.69it/s]
Building Graph:  88%|████████▊ | 8817/10000 [12:49<02:57,  6.67it/s]
Building Graph:  88%|████████▊ | 8818/10000 [12:49<02:57,  6.67it/s]
Building Graph:  88%|████████▊ | 8819/10000 [12:49<02:56,  6.67it/s]
Building Graph:  88%|████████▊ | 8820/10000 [12:50<02:56,  6.67it/s]
Building Graph:  88%|████████▊ | 8821/10000 [12:50<02:56,  6.68it/s]
Building Graph:  88%|████████▊ | 8822/10000 [12:50<02:56,  6.67it/s]
Building Graph:  88%|████████▊ | 8823/10000 [12:50<02:56,  6.67it/s]
Building Graph:  88%|████████▊ | 8824/10000 [12:50<02:56,  6.68it/s]
Building Graph:  88%|████████▊ | 8825/10000 [12:50<02:56,  6.67it/s]
Building Graph:  88%|████████▊ | 8826/10000 [12:50<02:55,  6.68it/s]
Building Graph:  88%|████████▊ | 8827/10000 [12:51<02:55,  6.68it/s]
Building Graph:  88%|████████▊ | 8828/10000 [12:51<02:55,  6.70it/s]
Building Graph:  88%|████████▊ | 8829/10000 [12:51<02:55,  6.67it/s]
