
  0%|          | 0/10000 [00:00<?, ?it/s]
Building Graph:  82%|████████▎ | 8250/10000 [16:10<06:55,  4.21it/s]
Building Graph:  83%|████████▎ | 8251/10000 [16:10<06:55,  4.21it/s]
Building Graph:  83%|████████▎ | 8252/10000 [16:10<06:54,  4.21it/s]
Building Graph:  83%|████████▎ | 8253/10000 [16:10<06:55,  4.21it/s]
Building Graph:  83%|████████▎ | 8254/10000 [16:11<06:54,  4.21it/s]
Building Graph:  83%|████████▎ | 8255/10000 [16:11<06:54,  4.21it/s]
Building Graph:  83%|████████▎ | 8256/10000 [16:11<07:05,  4.10it/s]
Building Graph:  83%|████████▎ | 8257/10000 [16:11<07:07,  4.08it/s]
Building Graph:  83%|████████▎ | 8258/10000 [16:12<07:05,  4.09it/s]
Building Graph:  83%|████████▎ | 8259/10000 [16:12<07:04,  4.10it/s]
Building Graph:  83%|████████▎ | 8260/10000 [16:12<07:00,  4.14it/s]
Building Graph:  83%|████████▎ | 8261/10000 [16:12<06:57,  4.17it/s]
Building Graph:  83%|████████▎ | 8262/10000 [16:13<06:55,  4.18it/s]
Building Graph:  83%|████████▎ | 8263/10000 [16:13<06:55,  4.18it/s]
Building Graph:  83%|████████▎ | 8264/10000 [16:13<06:52,  4.21it/s]
Building Graph:  83%|████████▎ | 8265/10000 [16:13<06:57,  4.15it/s]
Building Graph:  83%|████████▎ | 8266/10000 [16:14<06:56,  4.16it/s]
Building Graph:  83%|████████▎ | 8267/10000 [16:14<06:55,  4.17it/s]
Building Graph:  83%|████████▎ | 8268/10000 [16:14<07:00,  4.12it/s]
Building Graph:  83%|████████▎ | 8269/10000 [16:14<06:56,  4.15it/s]
Building Graph:  83%|████████▎ | 8270/10000 [16:14<06:56,  4.16it/s]
Building Graph:  83%|████████▎ | 8271/10000 [16:15<06:54,  4.17it/s]
Building Graph:  83%|████████▎ | 8272/10000 [16:15<06:53,  4.18it/s]
Building Graph:  83%|████████▎ | 8273/10000 [16:15<06:55,  4.15it/s]
Building Graph:  83%|████████▎ | 8274/10000 [16:15<06:53,  4.17it/s]
Building Graph:  83%|████████▎ | 8275/10000 [16:16<06:52,  4.18it/s]
Building Graph:  83%|████████▎ | 8276/10000 [16:16<06:52,  4.18it/s]
Building Graph:  83%|████████▎ | 8277/10000 [16:16<06:52,  4.18it/s]
Building Graph:  83%|████████▎ | 8278/10000 [16:16<07:03,  4.07it/s]
Building Graph:  83%|████████▎ | 8279/10000 [16:17<07:08,  4.02it/s]
Building Graph:  83%|████████▎ | 8280/10000 [16:17<07:03,  4.06it/s]
Building Graph:  83%|████████▎ | 8281/10000 [16:17<06:59,  4.10it/s]
Building Graph:  83%|████████▎ | 8282/10000 [16:17<06:56,  4.13it/s]
Building Graph:  83%|████████▎ | 8283/10000 [16:18<06:52,  4.16it/s]
Building Graph:  83%|████████▎ | 8284/10000 [16:18<06:51,  4.17it/s]
Building Graph:  83%|████████▎ | 8285/10000 [16:18<06:50,  4.18it/s]
Building Graph:  83%|████████▎ | 8286/10000 [16:18<06:52,  4.16it/s]
Building Graph:  83%|████████▎ | 8287/10000 [16:19<06:50,  4.18it/s]
Building Graph:  83%|████████▎ | 8288/10000 [16:19<06:56,  4.11it/s]
Building Graph:  83%|████████▎ | 8289/10000 [16:19<06:55,  4.12it/s]
Building Graph:  83%|████████▎ | 8290/10000 [16:19<06:52,  4.15it/s]
Building Graph:  83%|████████▎ | 8291/10000 [16:20<06:51,  4.15it/s]
Building Graph:  83%|████████▎ | 8292/10000 [16:20<06:54,  4.12it/s]
Building Graph:  83%|████████▎ | 8293/10000 [16:20<06:54,  4.11it/s]
Building Graph:  83%|████████▎ | 8294/10000 [16:20<06:52,  4.14it/s]
Building Graph:  83%|████████▎ | 8295/10000 [16:21<06:49,  4.16it/s]
Building Graph:  83%|████████▎ | 8296/10000 [16:21<06:47,  4.18it/s]
Building Graph:  83%|████████▎ | 8297/10000 [16:21<06:47,  4.18it/s]
Building Graph:  83%|████████▎ | 8298/10000 [16:21<06:46,  4.18it/s]
Building Graph:  83%|████████▎ | 8299/10000 [16:21<06:43,  4.22it/s]
Building Graph:  83%|████████▎ | 8300/10000 [16:22<06:40,  4.25it/s]
Building Graph:  83%|████████▎ | 8301/10000 [16:22<06:41,  4.23it/s]
Building Graph:  83%|████████▎ | 8302/10000 [16:22<06:40,  4.24it/s]
Building Graph:  83%|████████▎ | 8303/10000 [16:22<06:41,  4.23it/s]
Building Graph:  83%|████████▎ | 8304/10000 [16:23<06:41,  4.23it/s]
Building Graph:  83%|████████▎ | 8305/10000 [16:23<06:52,  4.11it/s]
Building Graph:  83%|████████▎ | 8306/10000 [16:23<06:49,  4.13it/s]
Building Graph:  83%|████████▎ | 8307/10000 [16:23<06:51,  4.11it/s]
Building Graph:  83%|████████▎ | 8308/10000 [16:24<06:50,  4.12it/s]
Building Graph:  83%|████████▎ | 8309/10000 [16:24<06:48,  4.14it/s]
Building Graph:  83%|████████▎ | 8310/10000 [16:24<06:46,  4.16it/s]
Building Graph:  83%|████████▎ | 8311/10000 [16:24<06:44,  4.18it/s]
Building Graph:  83%|████████▎ | 8312/10000 [16:25<06:42,  4.19it/s]
Building Graph:  83%|████████▎ | 8313/10000 [16:25<06:41,  4.20it/s]
Building Graph:  83%|████████▎ | 8314/10000 [16:25<06:41,  4.19it/s]
Building Graph:  83%|████████▎ | 8315/10000 [16:25<06:41,  4.20it/s]
Building Graph:  83%|████████▎ | 8316/10000 [16:26<06:43,  4.18it/s]
Building Graph:  83%|████████▎ | 8317/10000 [16:26<06:42,  4.19it/s]
Building Graph:  83%|████████▎ | 8318/10000 [16:26<06:41,  4.19it/s]
Building Graph:  83%|████████▎ | 8319/10000 [16:26<06:51,  4.09it/s]
Building Graph:  83%|████████▎ | 8320/10000 [16:27<06:49,  4.10it/s]
Building Graph:  83%|████████▎ | 8321/10000 [16:27<06:46,  4.13it/s]
Building Graph:  83%|████████▎ | 8322/10000 [16:27<06:45,  4.14it/s]
Building Graph:  83%|████████▎ | 8323/10000 [16:27<06:43,  4.15it/s]
Building Graph:  83%|████████▎ | 8324/10000 [16:27<06:44,  4.14it/s]
Building Graph:  83%|████████▎ | 8325/10000 [16:28<06:43,  4.16it/s]
Building Graph:  83%|████████▎ | 8326/10000 [16:28<06:41,  4.17it/s]
Building Graph:  83%|████████▎ | 8327/10000 [16:28<06:42,  4.15it/s]
Building Graph:  83%|████████▎ | 8328/10000 [16:28<06:42,  4.16it/s]
Building Graph:  83%|████████▎ | 8329/10000 [16:29<06:40,  4.17it/s]
Building Graph:  83%|████████▎ | 8330/10000 [16:29<06:42,  4.15it/s]
Building Graph:  83%|████████▎ | 8331/10000 [16:29<06:47,  4.10it/s]
Building Graph:  83%|████████▎ | 8332/10000 [16:29<06:45,  4.12it/s]
Building Graph:  83%|████████▎ | 8333/10000 [16:30<06:43,  4.14it/s]
Building Graph:  83%|████████▎ | 8334/10000 [16:30<06:42,  4.14it/s]
Building Graph:  83%|████████▎ | 8335/10000 [16:30<06:40,  4.16it/s]
Building Graph:  83%|████████▎ | 8336/10000 [16:30<06:43,  4.12it/s]
Building Graph:  83%|████████▎ | 8337/10000 [16:31<06:41,  4.14it/s]
Building Graph:  83%|████████▎ | 8338/10000 [16:31<06:40,  4.15it/s]
Building Graph:  83%|████████▎ | 8339/10000 [16:31<06:43,  4.12it/s]
Building Graph:  83%|████████▎ | 8340/10000 [16:31<06:41,  4.14it/s]
Building Graph:  83%|████████▎ | 8341/10000 [16:32<06:41,  4.13it/s]
Building Graph:  83%|████████▎ | 8342/10000 [16:32<06:41,  4.13it/s]
Building Graph:  83%|████████▎ | 8343/10000 [16:32<06:41,  4.13it/s]
Building Graph:  83%|████████▎ | 8344/10000 [16:32<06:41,  4.13it/s]
Building Graph:  83%|████████▎ | 8345/10000 [16:33<06:40,  4.13it/s]
Building Graph:  83%|████████▎ | 8346/10000 [16:33<06:41,  4.12it/s]
Building Graph:  83%|████████▎ | 8347/10000 [16:33<06:43,  4.09it/s]
Building Graph:  83%|████████▎ | 8348/10000 [16:33<06:48,  4.05it/s]
Building Graph:  83%|████████▎ | 8349/10000 [16:34<06:44,  4.08it/s]
Building Graph:  84%|████████▎ | 8350/10000 [16:34<06:46,  4.06it/s]
Building Graph:  84%|████████▎ | 8351/10000 [16:34<06:56,  3.96it/s]
Building Graph:  84%|████████▎ | 8352/10000 [16:34<07:05,  3.87it/s]
Building Graph:  84%|████████▎ | 8353/10000 [16:35<06:58,  3.94it/s]
Building Graph:  84%|████████▎ | 8354/10000 [16:35<06:54,  3.97it/s]
Building Graph:  84%|████████▎ | 8355/10000 [16:35<06:49,  4.01it/s]
Building Graph:  84%|████████▎ | 8356/10000 [16:35<06:46,  4.05it/s]
Building Graph:  84%|████████▎ | 8357/10000 [16:36<06:45,  4.05it/s]
Building Graph:  84%|████████▎ | 8358/10000 [16:36<06:45,  4.05it/s]
Building Graph:  84%|████████▎ | 8359/10000 [16:36<06:48,  4.02it/s]
Building Graph:  84%|████████▎ | 8360/10000 [16:36<06:43,  4.06it/s]
Building Graph:  84%|████████▎ | 8361/10000 [16:37<06:41,  4.08it/s]
Building Graph:  84%|████████▎ | 8362/10000 [16:37<06:38,  4.11it/s]
Building Graph:  84%|████████▎ | 8363/10000 [16:37<06:36,  4.13it/s]
Building Graph:  84%|████████▎ | 8364/10000 [16:37<06:35,  4.13it/s]
Building Graph:  84%|████████▎ | 8365/10000 [16:37<06:37,  4.11it/s]
Building Graph:  84%|████████▎ | 8366/10000 [16:38<06:36,  4.12it/s]
Building Graph:  84%|████████▎ | 8367/10000 [16:38<06:35,  4.13it/s]
Building Graph:  84%|████████▎ | 8368/10000 [16:38<06:33,  4.14it/s]
Building Graph:  84%|████████▎ | 8369/10000 [16:38<06:33,  4.15it/s]
Building Graph:  84%|████████▎ | 8370/10000 [16:39<06:32,  4.15it/s]
Building Graph:  84%|████████▎ | 8371/10000 [16:39<06:31,  4.16it/s]
Building Graph:  84%|████████▎ | 8372/10000 [16:39<06:30,  4.17it/s]
Building Graph:  84%|████████▎ | 8373/10000 [16:39<06:31,  4.16it/s]
Building Graph:  84%|████████▎ | 8374/10000 [16:40<06:31,  4.15it/s]
Building Graph:  84%|████████▍ | 8375/10000 [16:40<06:32,  4.14it/s]
Building Graph:  84%|████████▍ | 8376/10000 [16:40<06:32,  4.14it/s]
Building Graph:  84%|████████▍ | 8377/10000 [16:40<06:31,  4.15it/s]
Building Graph:  84%|████████▍ | 8378/10000 [16:41<06:31,  4.14it/s]
Building Graph:  84%|████████▍ | 8379/10000 [16:41<06:31,  4.14it/s]
Building Graph:  84%|████████▍ | 8380/10000 [16:41<06:30,  4.15it/s]
Building Graph:  84%|████████▍ | 8381/10000 [16:41<06:31,  4.14it/s]
Building Graph:  84%|████████▍ | 8382/10000 [16:42<06:30,  4.14it/s]
Building Graph:  84%|████████▍ | 8383/10000 [16:42<06:36,  4.08it/s]
Building Graph:  84%|████████▍ | 8384/10000 [16:42<06:33,  4.11it/s]
Building Graph:  84%|████████▍ | 8385/10000 [16:42<06:33,  4.11it/s]
Building Graph:  84%|████████▍ | 8386/10000 [16:43<06:32,  4.11it/s]
Building Graph:  84%|████████▍ | 8387/10000 [16:43<06:30,  4.13it/s]
Building Graph:  84%|████████▍ | 8388/10000 [16:43<06:27,  4.16it/s]
Building Graph:  84%|████████▍ | 8389/10000 [16:43<06:30,  4.12it/s]
Building Graph:  84%|████████▍ | 8390/10000 [16:44<06:30,  4.13it/s]
Building Graph:  84%|████████▍ | 8391/10000 [16:44<06:29,  4.13it/s]
Building Graph:  84%|████████▍ | 8392/10000 [16:44<06:30,  4.12it/s]
Building Graph:  84%|████████▍ | 8393/10000 [16:44<06:31,  4.11it/s]
Building Graph:  84%|████████▍ | 8394/10000 [16:45<06:30,  4.11it/s]
Building Graph:  84%|████████▍ | 8395/10000 [16:45<06:30,  4.11it/s]
Building Graph:  84%|████████▍ | 8396/10000 [16:45<06:42,  3.98it/s]
Building Graph:  84%|████████▍ | 8397/10000 [16:45<06:42,  3.99it/s]
Building Graph:  84%|████████▍ | 8398/10000 [16:46<06:37,  4.03it/s]
Building Graph:  84%|████████▍ | 8399/10000 [16:46<06:33,  4.07it/s]
Building Graph:  84%|████████▍ | 8400/10000 [16:46<06:31,  4.08it/s]
Building Graph:  84%|████████▍ | 8401/10000 [16:46<06:33,  4.07it/s]
Building Graph:  84%|████████▍ | 8402/10000 [16:46<06:32,  4.08it/s]
Building Graph:  84%|████████▍ | 8403/10000 [16:47<06:31,  4.08it/s]
Building Graph:  84%|████████▍ | 8404/10000 [16:47<06:30,  4.09it/s]
Building Graph:  84%|████████▍ | 8405/10000 [16:47<06:28,  4.11it/s]
Building Graph:  84%|████████▍ | 8406/10000 [16:47<06:26,  4.12it/s]
Building Graph:  84%|████████▍ | 8407/10000 [16:48<06:25,  4.13it/s]
Building Graph:  84%|████████▍ | 8408/10000 [16:48<06:26,  4.12it/s]
Building Graph:  84%|████████▍ | 8409/10000 [16:48<06:25,  4.13it/s]
Building Graph:  84%|████████▍ | 8410/10000 [16:48<06:28,  4.09it/s]
Building Graph:  84%|████████▍ | 8411/10000 [16:49<06:30,  4.07it/s]
Building Graph:  84%|████████▍ | 8412/10000 [16:49<06:30,  4.07it/s]
Building Graph:  84%|████████▍ | 8413/10000 [16:49<06:27,  4.10it/s]
Building Graph:  84%|████████▍ | 8414/10000 [16:49<06:25,  4.12it/s]
Building Graph:  84%|████████▍ | 8415/10000 [16:50<06:23,  4.13it/s]
Building Graph:  84%|████████▍ | 8416/10000 [16:50<06:22,  4.14it/s]
Building Graph:  84%|████████▍ | 8417/10000 [16:50<06:22,  4.14it/s]
Building Graph:  84%|████████▍ | 8418/10000 [16:50<06:23,  4.13it/s]
Building Graph:  84%|████████▍ | 8419/10000 [16:51<06:22,  4.13it/s]
Building Graph:  84%|████████▍ | 8420/10000 [16:51<06:22,  4.13it/s]
Building Graph:  84%|████████▍ | 8421/10000 [16:51<06:24,  4.10it/s]
Building Graph:  84%|████████▍ | 8422/10000 [16:51<06:23,  4.11it/s]
Building Graph:  84%|████████▍ | 8423/10000 [16:52<06:26,  4.08it/s]
Building Graph:  84%|████████▍ | 8424/10000 [16:52<06:24,  4.09it/s]
Building Graph:  84%|████████▍ | 8425/10000 [16:52<06:28,  4.05it/s]
Building Graph:  84%|████████▍ | 8426/10000 [16:52<06:25,  4.08it/s]
